IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
35.184.27.144,80,0,false,ORD,North America,Chicago,206,0.00
34.65.193.203,443,443,true,CDG,Europe,Paris,182,0.00
34.36.155.53,80,0,false,SIN,Asia Pacific,Singapore,19,0.00
35.236.88.104,80,0,false,LAX,North America,Los Angeles,162,0.00
34.96.93.19,80,0,false,SIN,Asia Pacific,Singapore,35,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,40,0.00
34.125.44.149,80,0,false,LAX,North America,Los Angeles,165,0.00
34.125.44.149,80,0,false,LAX,North America,Los Angeles,165,0.00
35.230.48.122,8080,0,false,SEA,North America,Seattle,157,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,10,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.125.44.149,80,0,false,LAX,North America,Los Angeles,165,0.00
35.192.46.69,80,0,false,ORD,North America,Chicago,200,0.00
35.224.98.108,80,0,false,ORD,North America,Chicago,205,0.00
34.132.254.201,80,0,false,ORD,North America,Chicago,205,0.00
35.244.140.128,80,0,false,LHR,Europe,London,12,0.00
34.82.76.253,80,80,false,SEA,North America,Seattle,157,0.00
35.247.124.181,80,80,false,SEA,North America,Seattle,155,0.00
34.82.76.253,80,80,false,SEA,North America,Seattle,156,0.00
34.36.185.12,80,0,false,SIN,Asia Pacific,Singapore,14,0.00
34.120.35.204,80,0,false,IAD,North America,Ashburn,13,0.00
34.107.201.158,80,0,false,IAD,North America,Ashburn,25,0.00
34.49.29.234,80,0,false,SIN,Asia Pacific,Singapore,37,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,164,0.00
34.96.67.175,80,0,false,SIN,Asia Pacific,Singapore,16,0.00
35.201.86.28,80,0,false,CDG,Europe,Paris,2,0.00
35.201.86.28,80,0,false,CDG,Europe,Paris,1,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,86,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,165,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,66,0.00
34.107.191.120,80,0,false,SIN,Asia Pacific,Singapore,7,0.00
34.92.102.206,80,0,false,HKG,Asia Pacific,Hong Kong,36,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,22,0.00
34.65.139.23,443,0,true,FRA,Europe,Frankfurt,258,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,205,0.00
34.107.201.158,80,0,false,IAD,North America,Ashburn,6,0.00
34.120.35.204,80,0,false,IAD,North America,Ashburn,11,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,285,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,156,0.00
34.92.102.206,80,0,false,HKG,Asia Pacific,Hong Kong,38,0.00
34.65.139.23,443,0,true,FRA,Europe,Frankfurt,230,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.36.101.99,80,0,false,SIN,Asia Pacific,Singapore,25,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,205,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,205,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,14,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,157,0.00
35.220.132.211,8080,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.36.205.106,80,0,false,HKG,Asia Pacific,Hong Kong,44,0.00
34.142.184.16,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.92.102.206,80,0,false,HKG,Asia Pacific,Hong Kong,38,0.00
34.92.102.206,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
35.236.139.119,80,0,false,TPE,Asia Pacific,Taipei,45,0.00
34.149.64.36,80,80,false,SIN,Asia Pacific,Singapore,1,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.96.67.175,80,0,false,KUL,Asia Pacific,Kuala Lumpur,1,0.00
34.149.110.146,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.87.124.80,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
35.230.236.158,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.187.229.127,80,8080,false,SIN,Asia Pacific,Singapore,2,0.00
34.87.124.80,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
34.87.124.80,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
35.186.153.145,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
35.227.211.1,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,4,0.00
130.211.8.184,80,0,false,SIN,Asia Pacific,Singapore,6,0.00
35.244.184.119,80,0,false,SIN,Asia Pacific,Singapore,7,0.00
34.128.84.187,80,0,false,SIN,Asia Pacific,Singapore,13,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,14,0.00
34.101.169.73,80,8080,false,CGK,Asia Pacific,Jakarta,15,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,18,0.00
34.102.136.222,80,0,false,SIN,Asia Pacific,Singapore,18,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,19,0.00
34.101.196.118,80,0,false,SIN,Asia Pacific,Singapore,20,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,20,0.00
34.110.205.106,80,0,false,SIN,Asia Pacific,Singapore,29,0.00
34.128.84.187,80,0,false,SIN,Asia Pacific,Singapore,35,0.00
34.150.3.141,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.150.3.141,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.110.205.106,80,0,false,SIN,Asia Pacific,Singapore,41,0.00
104.199.156.241,80,0,false,SIN,Asia Pacific,Singapore,41,0.00
35.194.178.199,8080,80,false,TPE,Asia Pacific,Taipei,42,0.00
34.93.62.7,80,80,false,BOM,Asia Pacific,Mumbai,61,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,73,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,73,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,73,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,82,0.00
34.168.218.118,443,443,true,SEA,North America,Seattle,156,0.00
34.82.188.91,443,443,true,SEA,North America,Seattle,156,0.00
34.105.49.234,443,443,true,SEA,North America,Seattle,156,0.00
34.82.76.253,443,443,true,SEA,North America,Seattle,157,0.00
34.82.188.91,443,443,true,SEA,North America,Seattle,157,0.00
34.141.84.126,80,0,false,FRA,Europe,Frankfurt,158,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,162,0.00
34.89.234.44,443,443,true,FRA,Europe,Frankfurt,165,0.00
34.89.159.1,443,443,true,CDG,Europe,Paris,165,0.00
34.89.206.136,443,443,true,FRA,Europe,Frankfurt,167,0.00
34.82.76.253,443,0,true,SEA,North America,Seattle,169,0.00
34.89.255.152,443,443,true,FRA,Europe,Frankfurt,170,0.00
34.90.21.238,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.118.41.188,443,0,true,FRA,Europe,Frankfurt,186,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,187,0.00
34.90.91.163,443,443,true,FRA,Europe,Frankfurt,189,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,192,0.00
34.123.83.237,443,443,true,ORD,North America,Chicago,194,0.00
35.239.72.131,80,0,false,ORD,North America,Chicago,195,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,201,0.00
34.82.76.253,443,443,true,SEA,North America,Seattle,201,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,206,0.00
35.230.169.129,443,0,true,IAD,North America,Ashburn,211,0.00
35.231.5.47,80,0,false,ATL,North America,Atlanta,218,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,219,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,219,0.00
35.188.72.3,443,0,true,ORD,North America,Chicago,220,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,220,0.00
35.243.254.173,80,0,false,ATL,North America,Atlanta,225,0.00
34.91.166.255,443,443,true,FRA,Europe,Frankfurt,229,0.00
34.90.108.249,443,443,true,FRA,Europe,Frankfurt,238,0.00
34.65.25.217,443,443,true,FRA,Europe,Frankfurt,241,0.00
34.89.220.83,443,443,true,FRA,Europe,Frankfurt,247,0.00
34.159.237.42,443,443,true,CDG,Europe,Paris,255,0.00
34.90.91.163,443,443,true,FRA,Europe,Frankfurt,258,0.00
34.154.195.183,443,0,true,FRA,Europe,Frankfurt,265,0.00
34.141.217.179,443,443,true,CDG,Europe,Paris,265,0.00
34.95.223.251,80,0,false,GRU,South America,São Paulo,317,0.00
34.116.233.124,443,443,true,CDG,Europe,Paris,352,0.00
